"Name","FileNames","MinVolume","MaxVolume","MinPitch","MaxPitch","Priority","MaximumByType","MaxRepeatMs","Loop","PlayVariationsInSequence","PlayVariationsInSequenceManualReset","StartDelayMinMs","StartDelayMaxMs","PlayOnlyWhenInView","MaxVolumeScaleLimit","NoSoundScaleLimit","PadEmpyToEndMs"
"Leave_game_room","sfx/leave_game_room_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"raidboss_warning","sfx/rick_ulti_01.ogg",40,50,65,68,1,1,,,,,,,,,,
,"sfx/rick_ulti_02.ogg",40,50,65,68,1,1,,,,,,,,,,
,"sfx/rick_ulti_03.ogg",40,50,65,68,1,1,,,,,,,,,,
,"sfx/rick_ulti_04.ogg",40,50,65,68,1,1,,,,,,,,,,
"raidboss_attack","sfx/roborocket01.ogg",40,50,98,102,1,20,,,,,,,,,,
"raidboss_rocket_attack","sfx/robotshoot_01.ogg",40,50,98,102,1,1,,,,,,,,,,
"Shrooms","sfx/shroomz.ogg",60,60,100,100,1,4,,,,,,,,,,
"Char_respawn","sfx/char_respawn_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Enemy_char_respawn","sfx/enemy_char_respawn_01.ogg",40,40,100,100,1,3,,,,,,,,,,
"Respawn_count_3","sfx/respawn_count_01.ogg",40,30,100,100,1,4,,,,,,,,,,
"Respawn_count_2","sfx/respawn_count_01.ogg",40,40,100,100,1,4,,,,,,,,,,
"Respawn_count_1","sfx/respawn_count_01.ogg",40,40,100,100,1,4,,,,,,,,,,
"Respawn_count_0","sfx/respawn_count_01.ogg",40,40,200,200,1,4,,,,,,,,,,
"Leon_atk","sfx/ninja_star_01.ogg",20,40,100,100,2,12,50,,,,,,,,,
"Leon_ulti","sfx/ninja_invis_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Leon_ulti_end","sfx/ninja_invis_end_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Leon_reload","sfx/leon_reload_01.ogg",30,50,95,105,2,3,,,,,,,,,,
"Dry_fire_leon","sfx/ninja_star_dry_01.ogg",40,60,95,105,2,6,100,,,,,,,,,
"Wiz_barley_fireball","sfx/bar_fire_atk_01.ogg",30,50,95,105,1,6,,,,,,,,,,
"Wiz_barley_fireball_hit","sfx/bar_fire_hit_01.ogg",30,50,90,110,2,6,,,,,,,,,,
"Gene_atk","sfx/gene_atk_02.ogg",40,50,95,105,1,5,,,,,,,,,,
"Gene_atk_dry","sfx/gene_atk_dry_01.ogg",40,50,95,105,1,1,200,,,,,,,,,
"Gene_atk_reload","sfx/gene_atk_reload_01.ogg",30,30,100,100,1,3,,,,,,,,,,
"Gene_atk_split","sfx/gene_atk_split_01.ogg",40,40,100,100,1,3,,,,,,,,,,
"Penny_turret_spawn","sfx/marig_turret_spawn_01.ogg",50,50,98,102,1,3,,,,,,,,,,
"Gene_ulti","sfx/gene_atk_ulti_01.ogg",60,60,98,102,1,3,,,,,,,,,,
"Gene_ulti_hit","sfx/gene_hit_01.ogg",70,70,98,102,1,3,,,,,,,,,,
"Gene_atk_hit","sfx/gene_atk_hit_01.ogg",50,60,98,102,1,3,,,,,,,,,,
"Gene_atk_hit_2","sfx/gene_atk_hit_02.ogg",60,70,98,102,1,3,,,,,,,,,,
"Gene_vo","sfx/gene_vo_01.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_02.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_03.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_04.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_05.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_06.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_07.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_08.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_09.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_10.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_11.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_12.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_13.ogg",45,55,98,102,1,3,,,,,,,,,,
,"sfx/gene_vo_14.ogg",45,55,98,102,1,3,,,,,,,,,,
"Springboard_charge","sfx/springboard_charge_01.ogg",60,60,98,98,1,3,,,,,,,,,,
"Springboard_jump","sfx/springboard_jump_01.ogg",75,75,100,100,1,3,,,,,,,,,,
"Carl_atk","sfx/carl_atk_01v2.ogg",50,50,100,100,1,3,,"TRUE",,,,,,,,
"Carl_reload","sfx/carl_reload_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Carl_no_ammo","sfx/carl_no_ammo.ogg",70,70,100,100,1,3,,,,,,,,,,
"Carl_ulti","sfx/carl_twirl_02.ogg",80,80,100,100,1,3,,"TRUE",,,,,,,,
"Carl_atk_return","sfx/carl_atk_return_03.ogg",40,40,100,100,1,3,,"TRUE",,,,,,,,
"Carl_atk_hit_return","sfx/carl_atk_hit_return_01.ogg",60,60,95,105,1,3,,,,,,,,,,
"Train_warning","sfx/troll_train_warn_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"Nita_dog_summon","sfx/Nita_dog_summon_01.ogg",50,60,95,105,1,3,,,,,,,,,,
"Rosa_ulti","sfx/Rosa_ulti_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Rosa_punch","sfx/Rosa_punch_01.ogg",20,40,90,110,1,10,,,,,,,,,,
"Rosa_reload","sfx/Rosa_reload_01.ogg",40,40,100,100,1,3,,,,,,,,,,
"bibi_atk","sfx/bibi_swing_03.ogg",70,80,100,100,1,3,,,,,,,,,,
"Bibi_reload","sfx/bibi_reload_01.ogg",30,40,100,100,1,3,,,,,,,,,,
"Bibi_bat_hit","sfx/bibibat_impact_01.ogg",70,80,95,105,1,3,200,,,,,,,,,
"bibi_bubble_hit","sfx/bibi_bubble_hit_01.ogg",70,80,90,110,1,3,200,,,,,,,,,
"bibi_ulti","sfx/bibi_ulti_02.ogg",60,70,95,105,1,3,,,,,,,,,,
"bibi_ulti_hit","sfx/bibi_ulti_hit_01.ogg",60,70,95,105,1,3,200,,,,,,,,,
"bibi_bubble_pop","sfx/bibi_bubble_pop_01.ogg",70,80,92,108,1,3,,,,,,,,,,
"Bull_berserk","sfx/bull_berserk_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Starpower_speed","sfx/starpower_speed_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Starpower_shield","sfx/starpower_shield_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Tick_vo_1","sfx/tick_vo_01v2.ogg",55,65,95,105,1,3,15000,,,,,,,,,
,"sfx/tick_vo_02v2.ogg",55,65,95,105,1,3,15000,,,,,,,,,
,"sfx/tick_vo_03v2.ogg",55,65,95,105,1,3,15000,,,,,,,,,
,"sfx/tick_vo_04v2.ogg",55,65,95,105,1,3,15000,,,,,,,,,
,"sfx/tick_vo_05v2.ogg",55,65,95,105,1,3,15000,,,,,,,,,
,"sfx/tick_vo_06v2.ogg",55,65,95,105,1,3,15000,,,,,,,,,
"Tick_vo_hurt","sfx/tick_vo_05hurt.ogg",55,65,98,102,1,3,15000,,,,,,,,,
,"sfx/tick_vo_06hurt.ogg",55,65,98,102,1,3,15000,,,,,,,,,
,"sfx/tick_vo_07hurt.ogg",55,65,98,102,1,3,15000,,,,,,,,,
"Tick_vo_die","sfx/tick_vo_08die.ogg",55,65,98,102,1,3,15000,,,,,,,,,
"Star_power_equip","sfx/star_power_equip_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Get_star_points","sfx/get_star_points_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Get_star_points_season_end","sfx/get_star_points_01.ogg",40,40,100,100,1,6,,,,,,,,,,
"Tick_atk","sfx/tick_atk_01.ogg",40,50,98,102,1,5,,,,,,,,,,
"Tick_ulti","sfx/tick_ulti_01.ogg",60,70,100,100,1,3,,,,,,,,,,
"Tick_reload","sfx/tick_reload_01.ogg",40,50,95,105,1,3,,,,,,,,,,
"Tick_atk_split","sfx/tick_atk_split_02.ogg",55,60,98,102,1,3,,,,,,,,,,
"Mech_mike_ulti","sfx/mech_mike_ulti_01.ogg",60,70,100,100,1,3,,,,,,,,,,
"Mech_mike_atk","sfx/mech_mike_atk_01.ogg",50,60,98,102,1,4,,,,,,,,,,
"Mech_spike_atk","sfx/mech_spike_atk_01.ogg",60,65,98,102,1,4,,,,,,,,,,
"Mech_spike_ulti","sfx/mech_spike_ulti_01.ogg",70,80,100,100,1,3,,,,,,,,,,
"8bit_reload","sfx/8bit_reload_01.ogg",20,20,100,100,1,5,,,,,,,,,,
"8bit_noammo","sfx/8bit_noammo_01.ogg",30,30,100,100,1,5,,,,,,,,,,
